Strike,Ticker,Bid,Ask,Last,IVM,Volm
314,SPY 4/17/20 P314,2.210000038,2.220000267,2.230000496,17.62725067,454
315,SPY 4/17/20 P315,2.31000042,2.319999695,2.300000191,17.3841877,2978
316,SPY 4/17/20 P316,2.409999847,2.430000305,2.440000534,17.13919449,705
317,SPY 4/17/20 P317,2.529999733,2.550000191,2.600000381,16.91830635,503
318,SPY 4/17/20 P318,2.640000343,2.659999847,2.710000038,16.65362549,130
319,SPY 4/17/20 P319,2.770000458,2.779999733,2.789999962,16.41077232,1063
320,SPY 4/17/20 P320,2.900000572,2.920000076,2.890000343,16.17391586,8590
321,SPY 4/17/20 P321,3.039999962,3.050000191,3.06000042,15.91870403,485
322,SPY 4/17/20 P322,3.180000305,3.199999809,3.260000229,15.66733837,510
323,SPY 4/17/20 P323,3.329999924,3.350000381,3.409999847,15.40790844,357
324,SPY 4/17/20 P324,3.489999771,3.510000229,3.56000042,15.14979267,101
325,SPY 4/17/20 P325,3.659999847,3.680000305,3.730000496,14.89213848,4378
326,SPY 4/17/20 P326,3.840000153,3.859999657,3.900000572,14.63275146,1221
327,SPY 4/17/20 P327,4.030000687,4.050000191,4.119999886,14.3707056,998
328,SPY 4/17/20 P328,4.230000496,4.260000229,4.409999847,14.11423683,472
329,SPY 4/17/20 P329,4.449999809,4.470000267,4.510000229,13.85115051,414
330,SPY 4/17/20 P330,4.679999352,4.699999809,4.820000648,13.59008408,3772
331,SPY 4/17/20 P331,4.920000076,4.940000534,4.970000267,13.31926155,1144
332,SPY 4/17/20 P332,5.180000305,5.199999809,5.230000496,13.05543804,8306
333,SPY 4/17/20 P333,5.460000038,5.480000496,5.520000458,12.79640484,1930
334,SPY 4/17/20 P334,5.760000229,5.780000687,5.780000687,12.53962994,5249
335,SPY 4/17/20 P335,6.079999924,6.11000061,6.150000572,12.29150391,2430
336,SPY 4/17/20 P336,6.430000305,6.460000038,6.539999962,12.04942608,2827
337,SPY 4/17/20 P337,6.800000191,6.829999924,6.829999924,11.8019619,859
338,SPY 4/17/20 P338,7.199999809,7.270000458,7.420000076,11.60025883,526
339,SPY 4/17/20 P339,7.619999886,7.710000038,7.670000076,11.37058449,201
340,SPY 4/17/20 P340,8.079999924,8.170000076,8.319999695,11.14630318,576
341,SPY 4/17/20 P341,8.569999695,8.670000076,9.340000153,10.93461132,10
342,SPY 4/17/20 P342,9.090000153,9.210000038,9.159999847,10.7290678,54
343,SPY 4/17/20 P343,9.649999619,9.779999733,9.81000042,10.53814888,33
344,SPY 4/17/20 P344,10.23999977,10.39000034,10.21000004,10.35503101,46
345,SPY 4/17/20 P345,10.85999966,11.03999996,11.10000038,10.18081093,85
346,SPY 4/17/20 P346,11.52000046,11.72000027,11.52000046,10.02077007,65
347,SPY 4/17/20 P347,12.22000027,12.42000008,12.28999996,9.856729507,18
349,SPY 4/17/20 P349,13.68999958,13.96000004,15.18999958,9.576830864,44
350,SPY 4/17/20 P350,14.48999977,14.77000046,14.77000046,9.472856522,325
351,SPY 4/17/20 P351,15.27999973,15.60999966,15.35999966,9.324385643,24
353,SPY 4/17/20 P353,16.96000671,17.3500061,16.94999695,9.060551643,7
357,SPY 4/17/20 P357,20.58000183,21.04000854,21.36000061,9.571904182,2
